;Unnamed: 0;Unnamed: 0.1;Tick;numtick;obname;bestask;bestbid;price;quty;volatility;cum_quty;cum_diff;vola_diff
0;0;0;Tick;1;lvmh;0.014;0.012;0.014;50000;0.0;50000;10.665987915274119;0.0
1;1;1;Tick;2;lvmh;0.014;0.012;0.014;239480;0.0;289480;5.090812722130859;0.0
2;2;2;Tick;3;lvmh;0.014;0.012;0.014;39480;0.0;328960;7.597151763139733;0.0
3;3;3;Tick;4;lvmh;0.014;0.012;0.013;20000;0.0;348960;7.130686789487095;0.0
4;4;4;Tick;5;lvmh;0.012;0.011;0.012;272586;0.008000000000000007;621546;6.1142192773840645;-0.0
5;5;5;Tick;6;lvmh;0.012;0.011;0.011;150100;0.014310835055998656;771646;4.867001072254166;-0.0
6;6;6;Tick;7;lvmh;0.012;0.011;0.012;221767;0.020238577025077642;993413;5.030486354356425;-1.7142741545784665e-14
7;7;7;Tick;8;lvmh;0.012;0.011;0.011;979153;0.019439772681406592;1972566;4.0474556566955;-0.0
8;8;8;Tick;9;lvmh;0.012;0.011;0.012;1027283;0.020839522890069115;2999849;3.59191983791883;-0.0
9;9;9;Tick;10;lvmh;0.012;0.011;0.011;500068;0.01977652929892177;3499917;3.0650506076123296;-0.0
10;10;10;Tick;11;lvmh;0.012;0.011;0.011;1105488;0.02023857702507763;4605405;4.648483593901427;-0.0
11;11;11;Tick;12;lvmh;0.012;0.011;0.01;694947;0.020353244101482832;5300352;5.273640655012788;-0.0
12;12;12;Tick;13;lvmh;0.012;0.011;0.011;214476;0.022063269902439186;5514828;5.348690206545271;-0.0
13;13;13;Tick;14;lvmh;0.012;0.011;0.011;100000;0.02166410241236256;5614828;5.248430456960883;1.601472743211269e-14
14;14;14;Tick;15;lvmh;0.012;0.011;0.011;107556;0.0212489172316258;5722384;5.290889342874013;-1.6327641141120675e-14
15;15;15;Tick;16;lvmh;0.012;0.011;0.012;214228;0.02083220949349714;5936612;5.355597938749915;-0.0
16;16;16;Tick;17;lvmh;0.012;0.011;0.011;10500;0.02013289182738866;5947112;5.345636829572321;-0.0
17;17;17;Tick;18;lvmh;0.012;0.011;0.011;105219;0.019787102156826955;6052331;5.32693331439919;-0.0
18;18;18;Tick;19;lvmh;0.012;0.011;0.011;207367;0.01944591964525395;6259698;5.271656862420292;-0.0
19;19;19;Tick;20;lvmh;0.012;0.011;0.011;100000;0.019112471051844715;6359698;5.184467750415838;-0.0
20;20;20;Tick;21;lvmh;0.012;0.011;0.011;100;0.0187885743555968;6359798;5.1843820047622255;-0.0
21;21;21;Tick;22;lvmh;0.013;0.012;0.014;524206;0.018475208614068032;6884004;4.925345903638533;-0.0
22;22;22;Tick;23;lvmh;0.014;0.012;0.014;235656;0.01970870113510529;7119660;5.083013641371151;-0.0
23;23;23;Tick;24;lvmh;0.015;0.012;0.015;181553;0.020639575937059854;7301213;4.973599212685031;6.444675444960647
24;24;24;Tick;25;lvmh;0.015;0.012;0.015;300;0.022627416997969524;7301513;4.973384697333151;10.815413383737978
25;25;25;Tick;26;lvmh;0.015;0.012;0.015;100;0.024141803301880056;7301613;4.973313196327896;13.222585107694087
26;26;26;Tick;27;lvmh;0.016;0.012;0.016;179411;0.025321562717603715;7481024;4.981268741082023;14.748271906915921
27;27;27;Tick;28;lvmh;0.016;0.012;0.016;100;0.027408485387286026;7481124;4.981198839879452;12.097032285973226
28;28;28;Tick;29;lvmh;0.016;0.012;0.016;200;0.0290491282459879;7481324;4.981059043359608;10.225235122575267
29;29;29;Tick;30;lvmh;0.016;0.012;0.016;100;0.030362019312765887;7481424;4.980989148042169;8.832348675116632
30;30;30;Tick;31;lvmh;0.016;0.012;0.013;200000;0.03142471389970259;7681424;5.057125163300721;7.755066323148928
31;31;31;Tick;32;lvmh;0.016;0.012;0.016;500;0.030906031704166174;7681924;5.056779361075599;7.7327345011784585
32;32;32;Tick;33;lvmh;0.016;0.015;0.015;200000;0.03176932990449508;7881924;4.922150261895241;6.887605667798842
33;33;33;Tick;34;lvmh;0.016;0.015;0.016;100;0.03184051164504398;7882024;4.922084740365887;6.503268527789612
34;34;34;Tick;35;lvmh;0.016;0.015;0.014;401972;0.032481230011043354;8283996;4.698174883952305;5.881789499094683
35;35;35;Tick;36;lvmh;0.016;0.015;0.015;50000;0.03211408235827837;8333996;4.668672126420325;5.778039832649546
36;36;36;Tick;37;lvmh;0.016;0.015;0.015;40200;0.0320855997962593;8374196;4.6452192724640815;4.70758077742842
37;37;37;Tick;38;lvmh;0.016;0.015;0.015;500;0.032036015768292826;8374696;4.644929053785573;4.507317248825863
38;38;38;Tick;39;lvmh;0.016;0.015;0.015;60000;0.03196869023043933;8434696;4.610364129121748;4.325445638610429
39;39;39;Tick;40;lvmh;0.016;0.015;0.015;59088;0.03188643817159978;8493784;4.6140218377162965;3.4487634809331467
40;40;40;Tick;41;lvmh;0.016;0.015;0.015;45814;0.031791629280483444;8539598;4.611373727147954;3.332731678819485
41;41;41;Tick;42;lvmh;0.016;0.015;0.015;33300;0.031686266933722604;8572898;4.781736544804045;2.5570503718153916
42;42;42;Tick;43;lvmh;0.015;0.014;0.015;420089;0.0315720513284631;8992987;4.976436590545314;1.7359782405063717
43;43;43;Tick;44;lvmh;0.016;0.015;0.015;26135;0.031450430332609317;9019122;4.975166649751062;1.7310073966397856
44;44;44;Tick;45;lvmh;0.016;0.015;0.014;208722;0.03132264073174783;9227844;4.9611950946304635;1.7264101857403755
45;45;45;Tick;46;lvmh;0.016;0.015;0.015;453120;0.030994297292348226;9680964;5.094536583586563;1.7305973998377724
46;46;46;Tick;47;lvmh;0.016;0.015;0.015;44100;0.03086689516927973;9725064;5.070263182800959;1.726066134133348
47;47;47;Tick;48;lvmh;0.016;0.015;0.016;100000;0.030735420120013776;9825064;5.085866091209874;1.7218455522973197
48;48;48;Tick;49;lvmh;0.016;0.015;0.015;100000;0.030945387722188845;9925064;5.032044885062349;1.692052263403453
49;49;49;Tick;50;lvmh;0.016;0.015;0.015;103334;0.0307971197522433;10028398;5.014263487378159;1.6890650587886562
50;50;50;Tick;51;lvmh;0.016;0.015;0.016;6575;0.03064732901102809;10034973;5.037523146784027;1.6862603811173946
51;51;51;Tick;52;lvmh;0.016;0.015;0.016;450000;0.030804328700146467;10484973;4.881026498307095;1.6610223134641393
52;52;52;Tick;53;lvmh;0.016;0.015;0.016;47614;0.0309370986422158;10532587;4.8923603638522355;3.005600861309782
53;53;53;Tick;54;lvmh;0.017;0.016;0.017;70505;0.031048255900851505;10603092;4.874894525138847;5.8108181198870845
54;54;54;Tick;55;lvmh;0.017;0.016;0.016;100000;0.031555260281489764;10703092;4.82714932250785;5.494327112289559
55;55;55;Tick;56;lvmh;0.017;0.016;0.016;150000;0.031615194744308316;10853092;4.757259709220713;5.350167179731197
56;56;56;Tick;57;lvmh;0.017;0.016;0.017;1000;0.031660537114673364;10854092;4.75680056873562;5.216512957312087
57;57;57;Tick;58;lvmh;0.017;0.016;0.016;200000;0.03206009394964635;11054092;4.666720132666378;4.971374395242357
58;58;58;Tick;59;lvmh;0.017;0.016;0.015;304671;0.032068891360685504;11358763;4.580825982032052;4.295714072839981
59;59;59;Tick;60;lvmh;0.017;0.016;0.016;55000;0.03186177041209578;11413763;4.55774608612553;4.271397043020328
60;60;60;Tick;61;lvmh;0.017;0.016;0.016;1000;0.031859578910613084;11414763;4.557328604172359;3.638569587019009
61;61;61;Tick;62;lvmh;0.017;0.016;0.015;787298;0.0318488232276109;12202061;4.5840533343435705;3.0349016890281924
62;62;62;Tick;63;lvmh;0.017;0.016;0.016;95000;0.03164370659558312;12297061;4.678671611518325;2.860324254493865
63;63;63;Tick;64;lvmh;0.017;0.016;0.016;100;0.03162504338614619;12297161;4.678631784688144;2.333770746782241
64;64;64;Tick;65;lvmh;0.017;0.016;0.016;100000;0.03159967851956223;12397161;4.805210417588854;1.6284449886892294
65;65;65;Tick;66;lvmh;0.017;0.016;0.016;202100;0.03156824110009687;12599261;4.88815810669433;1.153021127140466
66;66;66;Tick;67;lvmh;0.017;0.016;0.016;54000;0.031531299431245205;12653261;5.101211716470972;0.6978659556725272
67;67;67;Tick;68;lvmh;0.017;0.016;0.015;190661;0.031489367736048664;12843922;5.199649572629971;0.830272670750677
68;68;68;Tick;69;lvmh;0.017;0.016;0.016;26500;0.03128974732994669;12870422;5.188388105781886;1.4376309702326835
69;69;69;Tick;70;lvmh;0.017;0.016;0.016;100000;0.03124427313253685;12970422;5.146327796833748;0.8497643433499258
70;70;70;Tick;71;lvmh;0.017;0.016;0.016;110000;0.03119483951589368;13080422;5.100842129486488;0.28202681173044103
71;71;71;Tick;72;lvmh;0.017;0.016;0.015;274023;0.03114181232441513;13354445;5.1896201453228805;-0.2666244800429859
72;72;72;Tick;73;lvmh;0.017;0.016;0.016;202800;0.030949097488743724;13557245;5.1080243180700355;-0.18874866058419615
73;73;73;Tick;74;lvmh;0.017;0.016;0.015;311026;0.03089413356261145;13868271;5.075459192301608;-0.7117527543690142
74;74;74;Tick;75;lvmh;0.017;0.016;0.016;340100;0.030706164970528887;14208371;4.968357757219877;-0.5779515804148286
75;75;75;Tick;76;lvmh;0.017;0.016;0.016;100;0.03064970937357618;14208471;4.968321052343457;-0.29591700116503983
76;76;76;Tick;77;lvmh;0.017;0.016;0.016;215007;0.030590722134362175;14423478;5.005234071354745;-0.028808758460096694
77;77;77;Tick;78;lvmh;0.017;0.016;0.016;100000;0.03052943628428066;14523478;4.969058527990936;-0.3112187464794938
78;78;78;Tick;79;lvmh;0.017;0.016;0.016;40200;0.030466065584206163;14563678;4.954662892712185;-0.5836895819783883
79;79;79;Tick;80;lvmh;0.017;0.016;0.016;4600;0.030400806289380997;14568278;4.953020947482634;-0.8467397452855996
80;80;80;Tick;81;lvmh;0.017;0.016;0.016;5200;0.03033383873089422;14573478;4.951166145432786;-1.1008520706765719
81;81;81;Tick;82;lvmh;0.017;0.016;0.016;112097;0.030265328735316725;14685575;4.934733294362164;-1.3464767751912068
82;82;82;Tick;83;lvmh;0.017;0.016;0.016;100000;0.030195428901212094;14785575;4.899722673939999;-1.5840341820403872
83;83;83;Tick;84;lvmh;0.017;0.016;0.015;417715;0.030124279748816495;15203290;4.886725807678959;-1.8139171741411424
84;84;84;Tick;85;lvmh;0.017;0.016;0.016;93800;0.029953492349953;15297090;4.855306081167551;-1.850840530812261
85;85;85;Tick;86;lvmh;0.017;0.016;0.016;199800;0.029882908748883844;15496890;4.78970874853882;-2.219865105984306
86;86;86;Tick;87;lvmh;0.017;0.016;0.016;1000;0.02981133562714263;15497890;4.789384891140447;-2.5790087757873548
87;87;87;Tick;88;lvmh;0.017;0.016;0.016;25000;0.02973887964112878;15522890;4.781302665667919;-2.268515366418027
88;88;88;Tick;89;lvmh;0.017;0.016;0.016;100000;0.029665639328014005;15622890;4.749244714611446;-2.3913405307243942
89;89;89;Tick;90;lvmh;0.017;0.016;0.015;185288;0.02959170576447177;15808178;4.727643288201625;-2.51026732497067
90;90;90;Tick;91;lvmh;0.017;0.016;0.016;20000;0.0294320436515733;15828178;4.721387541457539;-2.5337437751305587
91;91;91;Tick;92;lvmh;0.017;0.016;0.016;100000;0.029359162787117025;15928178;4.690355508778729;-2.851772147645988
92;92;92;Tick;93;lvmh;0.017;0.016;0.016;110000;0.029285748080108236;16038178;4.656688044766829;-2.9570355613434653
93;93;93;Tick;94;lvmh;0.017;0.016;0.016;140000;0.029211869733608824;16178178;4.670824295993257;-3.0591227387520816
94;94;94;Tick;95;lvmh;0.017;0.016;0.016;60000;0.02913759279106975;16238178;4.708888557445492;-3.158175447466349
95;95;95;Tick;96;lvmh;0.016;0.015;0.014;1063864;0.029062977530424;17302042;5.001505349680806;-3.2543271334929873
96;96;96;Tick;97;lvmh;0.016;0.015;0.015;110000;0.028931861875429787;17412042;5.064206855549675;-1.7554257357643712
97;97;97;Tick;98;lvmh;0.016;0.014;0.014;517493;0.028785257777065244;17929535;5.111543358287761;-1.1063477523881988
98;98;98;Tick;99;lvmh;0.016;0.014;0.014;10000;0.028658248062125538;17939535;5.108548481871557;-0.5438011680879791
99;99;99;Tick;100;lvmh;0.016;0.014;0.014;100000;0.028532845521466038;18039535;5.262907598666534;-0.0032412284264101456
100;100;100;Tick;101;lvmh;0.016;0.014;0.014;50000;0.028409018343341717;18089535;5.361905607284592;1.2698129602109218
101;101;101;Tick;102;lvmh;0.016;0.014;0.014;49959;0.02828673551226075;18139494;5.6194675966563;1.7521405898873144
102;102;102;Tick;103;lvmh;0.016;0.014;0.014;249000;0.028165966788123706;18388494;5.619261292723661;2.2169122948284845
103;103;103;Tick;104;lvmh;0.016;0.014;0.014;100000;0.02804668268567004;18488494;5.666911109171727;2.66508430563042
104;104;104;Tick;105;lvmh;0.016;0.014;0.014;10000;0.027928854454268404;18498494;5.663674161077793;3.0975437830047827
105;105;105;Tick;106;lvmh;0.016;0.014;0.014;372264;0.027812454058076242;18870758;5.568158207809985;3.5151150055661575
106;106;106;Tick;107;lvmh;0.016;0.014;0.014;22359;0.027697454156591948;18893117;5.681652787493652;3.5481065176449196
107;107;107;Tick;108;lvmh;0.016;0.014;0.014;39800;0.02758382808561595;18932917;5.831791611576561;4.585528577625828
108;108;108;Tick;109;lvmh;0.016;0.014;0.015;10000;0.02747154983863341;18942917;5.8285335602728345;4.610839817399053
109;109;109;Tick;110;lvmh;0.016;0.014;0.014;200;0.027350259546258568;18943117;5.828468436377975;4.671627103648397
110;110;110;Tick;111;lvmh;0.016;0.014;0.014;32562;0.02724114045173085;18975679;5.818575400021726;4.69411679431902
111;111;111;Tick;112;lvmh;0.016;0.014;0.014;190000;0.027133280410132958;19165679;6.016272547919151;4.644606364694183
112;112;112;Tick;113;lvmh;0.016;0.014;0.014;10000;0.02702665636811469;19175679;6.012946445206322;7.5329883731097915
113;113;113;Tick;114;lvmh;0.016;0.014;0.014;9559;0.026921245822061915;19185238;6.007187292070186;10.123279590906908
114;114;114;Tick;115;lvmh;0.016;0.014;0.014;10000;0.026817026803212185;19195238;6.003869880220149;10.877847531480354
115;115;115;Tick;116;lvmh;0.016;0.014;0.014;100000;0.026713977863139542;19295238;6.243465171432;10.841289390453461
116;116;116;Tick;117;lvmh;0.016;0.014;0.014;100000;0.026612078059608104;19395238;6.48165858781195;13.10262354345632
117;117;117;Tick;118;lvmh;0.016;0.014;0.014;70000;0.026511306942791628;19465238;6.7295137629493285;15.161301339429157
118;118;118;Tick;119;lvmh;0.016;0.014;0.014;10000;0.0264116445418584;19475238;6.725825936826207;17.044955098276365
119;119;119;Tick;120;lvmh;0.016;0.014;0.014;100000;0.026313071351914488;19575238;6.689232731978541;17.028240940889095
120;120;120;Tick;121;lvmh;0.016;0.014;0.014;9559;0.02621556832130412;19584797;6.683250632302956;17.011829127623603
121;121;121;Tick;122;lvmh;0.016;0.014;0.014;100;0.026119116839258;19584897;6.6832142271761406;16.995711527375367
122;122;122;Tick;123;lvmh;0.016;0.014;0.014;111738;0.0260236987238871;19696635;6.652818202822581;18.717227628556483
123;123;123;Tick;124;lvmh;0.016;0.014;0.014;100000;0.02592929621051339;19796635;6.616988707395571;18.8627374207218
124;124;124;Tick;125;lvmh;0.016;0.014;0.014;10000;0.02583589194033133;19806635;6.620939452918508;19.00486958196092
125;125;125;Tick;126;lvmh;0.016;0.014;0.014;26059;0.025743468949393448;19832694;6.749322371134253;18.985188801036244
126;126;126;Tick;127;lvmh;0.016;0.014;0.014;6000;0.025652010657912387;19838694;6.776151720385227;18.965842119520754
127;127;127;Tick;128;lvmh;0.016;0.014;0.014;5000;0.025561500859871758;19843694;6.774328675112142;19.104118975462576
128;128;128;Tick;129;lvmh;0.016;0.013;0.013;197686;0.025471923712939173;20041380;6.785665874674231;19.23930555665961
129;129;129;Tick;130;lvmh;0.016;0.013;0.013;170178;0.02546376053875771;20211558;6.7586653649557595;21.254762036975567
130;130;130;Tick;131;lvmh;0.016;0.013;0.013;130182;0.025454326138032533;20341740;6.7275636821532565;23.073512643007557
131;131;131;Tick;132;lvmh;0.016;0.013;0.013;10000;0.025443680105492337;20351740;6.724035763916201;24.724307835836466
132;132;132;Tick;133;lvmh;0.016;0.013;0.013;100000;0.025431879138611342;20451740;6.695626978331205;24.813633806557487
133;133;133;Tick;134;lvmh;0.016;0.013;0.013;196902;0.02541897720038857;20648642;6.674909847315175;25.718222781235067
134;134;134;Tick;135;lvmh;0.016;0.013;0.013;105272;0.02540502567147292;20753914;6.667699392175593;26.567178741901746
135;135;135;Tick;136;lvmh;0.016;0.013;0.013;101306;0.025390073492437056;20855220;6.667718244299079;26.941344935137298
136;136;136;Tick;137;lvmh;0.016;0.013;0.013;94645;0.025374167296939462;20949865;6.655004626158818;27.299994602131463
137;137;137;Tick;138;lvmh;0.016;0.013;0.013;10000;0.025357351536445884;20959865;6.651618311345963;27.644085586860292
138;138;138;Tick;139;lvmh;0.016;0.013;0.013;3900;0.02533966859712837;20963765;6.6502985824671335;27.68556138196002
139;139;139;Tick;140;lvmh;0.016;0.013;0.013;6100;0.025321158909506692;20969865;6.648235440947266;27.725894701497584
140;140;140;Tick;141;lvmh;0.016;0.013;0.013;305309;0.02530186105135096;21275174;6.601780493221234;27.7651321274927
141;141;141;Tick;142;lvmh;0.016;0.013;0.013;269028;0.025281811844322245;21544202;6.6408132107444064;28.081158904812305
142;142;142;Tick;143;lvmh;0.016;0.012;0.012;321741;0.02526104644478857;21865943;6.675854428693841;28.385348314233525
143;143;143;Tick;144;lvmh;0.016;0.012;0.012;165900;0.025372613705497524;22031843;6.6222562189016205;28.302488606298592
144;144;144;Tick;145;lvmh;0.016;0.012;0.012;86497;0.025479397347655013;22118340;6.606966140975834;27.963510663499875
145;145;145;Tick;146;lvmh;0.016;0.012;0.012;147759;0.02558160258476001;22266099;7.290472266793876;27.63467418524317
146;146;146;Tick;147;lvmh;0.016;0.012;0.012;100000;0.025679423323723943;22366099;7.291701945105614;27.57153380680165
147;147;147;Tick;148;lvmh;0.016;0.012;0.012;150000;0.025773042966113057;22516099;7.239608600963628;27.51085944302824
148;148;148;Tick;149;lvmh;0.016;0.012;0.012;100;0.02586263513844769;22516199;7.23957412034178;27.206424155542408
149;149;149;Tick;150;lvmh;0.016;0.012;0.012;993523;0.02594836435914468;23509722;7.174987551188514;26.763963873288738
150;150;150;Tick;151;lvmh;0.013;0.012;0.013;600000;0.026030386648737563;24109722;6.996621246498827;26.33110443791171
151;151;151;Tick;152;lvmh;0.013;0.012;0.013;51570;0.02599474900277822;24161292;7.000718983352668;26.185613047309534
